"month","region","iso","name","product_family","price","SalesUSD2018H1","SalesUSD2019H1","SalesCUR2018H1","SalesCUR2019H1","diffUSD","diffCUR"
"02",ROW,AT,RubyMine,IntelliJ-based IDE,20,43614.0600000000000,32249.3600000000000,35280.00,28400.00,-11364.7000000000000,-6880.00
"02",ROW,AT,YouTrack InCloud,Server Tools,50,95515.2200000000000,97127.7900000000000,77350.00,85550.00,1612.5700000000000,8200.00
"02",ROW,AU,All Products Pack,All Products Pack,65,70200.0000000000000,60320.0000000000000,70200.00,60320.00,-9880.0000000000000,-9880.00
"02",ROW,AU,DataGrip,IntelliJ-based IDE,20,20800.0000000000000,21460.0000000000000,20800.00,21460.00,660.0000000000000,660.00
"02",ROW,AU,IntelliJ IDEA,IntelliJ-based IDE,50,50650.0000000000000,52000.0000000000000,50650.00,52000.00,1350.0000000000000,1350.00
"02",ROW,AU,ReSharper,.NET products,14,15106.0000000000000,13720.0000000000000,15106.00,13720.00,-1386.0000000000000,-1386.00
"02",ROW,AU,Rider,.NET products,14,16156.0000000000000,15330.0000000000000,16156.00,15330.00,-826.0000000000000,-826.00
"02",ROW,AU,RubyMine,IntelliJ-based IDE,20,21500.0000000000000,19680.0000000000000,21500.00,19680.00,-1820.0000000000000,-1820.00
"02",ROW,AU,YouTrack InCloud,Server Tools,50,52950.0000000000000,55250.0000000000000,52950.00,55250.00,2300.0000000000000,2300.00
"02",ROW,CH,All Products Pack,All Products Pack,65,233009.7200000000000,221359.7000000000000,188500.00,194870.00,-11650.0200000000000,6370.00
"02",ROW,CH,DataGrip,IntelliJ-based IDE,20,74327.8600000000000,60101.0100000000000,60140.00,52940.00,-14226.8500000000000,-7200.00
"02",ROW,CH,IntelliJ IDEA,IntelliJ-based IDE,50,149499.3400000000000,148622.3500000000000,120900.00,130900.00,-876.9900000000000,10000.00
"02",ROW,CH,ReSharper,.NET products,14,45975.0000000000000,40789.7900000000000,37184.00,35924.00,-5185.2100000000000,-1260.00
"02",ROW,CH,Rider,.NET products,14,44724.2800000000000,42480.5500000000000,36176.00,37422.00,-2243.7300000000000,1246.00
"02",ROW,CH,RubyMine,IntelliJ-based IDE,20,62138.8500000000000,63053.9500000000000,50260.00,55540.00,915.1000000000000,5280.00
"02",ROW,CH,YouTrack InCloud,Server Tools,50,167207.4000000000000,147600.3500000000000,135300.00,130000.00,-19607.0500000000000,-5300.00
"02",ROW,DE,All Products Pack,All Products Pack,65,1717083.6300000000000,1664266.7600000000000,1388985.00,1465750.00,-52816.8700000000000,76765.00
"02",ROW,DE,DataGrip,IntelliJ-based IDE,20,547194.3200000000000,489343.1000000000000,442680.00,431020.00,-57851.2200000000000,-11660.00
"02",ROW,DE,IntelliJ IDEA,IntelliJ-based IDE,50,1304683.8000000000000,1226912.6500000000000,1055400.00,1080700.00,-77771.1500000000000,25300.00
"02",ROW,DE,ReSharper,.NET products,14,373636.2900000000000,344260.0700000000000,302302.00,303212.00,-29376.2200000000000,910.00
"02",ROW,DE,Rider,.NET products,14,381298.6400000000000,354694.2600000000000,308462.00,312424.00,-26604.3800000000000,3962.00
"02",ROW,DE,RubyMine,IntelliJ-based IDE,20,526385.1400000000000,490600.4500000000000,425840.00,432080.00,-35784.6900000000000,6240.00
"02",ROW,DE,YouTrack InCloud,Server Tools,50,1319484.9200000000000,1242915.3400000000000,1067400.00,1094850.00,-76569.5800000000000,27450.00
"02",ROW,GB,All Products Pack,All Products Pack,65,174400.7500000000000,192804.2200000000000,124605.00,148395.00,18403.4700000000000,23790.00
"02",ROW,GB,DataGrip,IntelliJ-based IDE,20,57065.2600000000000,53424.0000000000000,40780.00,41100.00,-3641.2600000000000,320.00
"02",ROW,GB,IntelliJ IDEA,IntelliJ-based IDE,50,140906.8700000000000,140777.1900000000000,100650.00,108350.00,-129.6800000000000,7700.00
"02",ROW,GB,ReSharper,.NET products,14,37563.4700000000000,36917.8400000000000,26838.00,28420.00,-645.6300000000000,1582.00
"02",ROW,GB,Rider,.NET products,14,39868.6000000000000,38160.3400000000000,28504.00,29386.00,-1708.2600000000000,882.00
"02",ROW,GB,RubyMine,IntelliJ-based IDE,20,54040.8000000000000,52106.8600000000000,38620.00,40120.00,-1933.9400000000000,1500.00
"02",ROW,GB,YouTrack InCloud,Server Tools,50,144769.4700000000000,130721.3700000000000,103500.00,100600.00,-14048.1000000000000,-2900.00
"02",ROW,IL,All Products Pack,All Products Pack,65,77090.0000000000000,77025.0000000000000,77090.00,77025.00,-65.0000000000000,-65.00
"02",ROW,IL,DataGrip,IntelliJ-based IDE,20,22540.0000000000000,23040.0000000000000,22540.00,23040.00,500.0000000000000,500.00
"02",ROW,IL,IntelliJ IDEA,IntelliJ-based IDE,50,54650.0000000000000,56250.0000000000000,54650.00,56250.00,1600.0000000000000,1600.00
"02",ROW,IL,ReSharper,.NET products,14,14224.0000000000000,13608.0000000000000,14224.00,13608.00,-616.0000000000000,-616.00
"02",ROW,IL,Rider,.NET products,14,15904.0000000000000,16646.0000000000000,15904.00,16646.00,742.0000000000000,742.00
"02",ROW,IL,RubyMine,IntelliJ-based IDE,20,24920.0000000000000,23000.0000000000000,24920.00,23000.00,-1920.0000000000000,-1920.00
"02",ROW,IL,YouTrack InCloud,Server Tools,50,54750.0000000000000,67950.0000000000000,54750.00,67950.00,13200.0000000000000,13200.00
"02",ROW,KR,All Products Pack,All Products Pack,65,29315.0000000000000,33085.0000000000000,29315.00,33085.00,3770.0000000000000,3770.00
"02",ROW,KR,DataGrip,IntelliJ-based IDE,20,10260.0000000000000,11980.0000000000000,10260.00,11980.00,1720.0000000000000,1720.00
"02",ROW,KR,IntelliJ IDEA,IntelliJ-based IDE,50,28350.0000000000000,30250.0000000000000,28350.00,30250.00,1900.0000000000000,1900.00
"02",ROW,KR,ReSharper,.NET products,14,7252.0000000000000,7560.0000000000000,7252.00,7560.00,308.0000000000000,308.00
"02",ROW,KR,Rider,.NET products,14,8904.0000000000000,8344.0000000000000,8904.00,8344.00,-560.0000000000000,-560.00
"02",ROW,KR,RubyMine,IntelliJ-based IDE,20,10040.0000000000000,9360.0000000000000,10040.00,9360.00,-680.0000000000000,-680.00
"02",ROW,KR,YouTrack InCloud,Server Tools,50,30300.0000000000000,25050.0000000000000,30300.00,25050.00,-5250.0000000000000,-5250.00
"02",ROW,NZ,All Products Pack,All Products Pack,65,33930.0000000000000,34125.0000000000000,33930.00,34125.00,195.0000000000000,195.00
"02",ROW,NZ,DataGrip,IntelliJ-based IDE,20,9180.0000000000000,10160.0000000000000,9180.00,10160.00,980.0000000000000,980.00
"02",ROW,NZ,IntelliJ IDEA,IntelliJ-based IDE,50,31100.0000000000000,23700.0000000000000,31100.00,23700.00,-7400.0000000000000,-7400.00
"02",ROW,NZ,ReSharper,.NET products,14,7728.0000000000000,6846.0000000000000,7728.00,6846.00,-882.0000000000000,-882.00
"02",ROW,NZ,Rider,.NET products,14,7434.0000000000000,7322.0000000000000,7434.00,7322.00,-112.0000000000000,-112.00
"02",ROW,NZ,RubyMine,IntelliJ-based IDE,20,9800.0000000000000,11680.0000000000000,9800.00,11680.00,1880.0000000000000,1880.00
"02",ROW,NZ,YouTrack InCloud,Server Tools,50,24000.0000000000000,28100.0000000000000,24000.00,28100.00,4100.0000000000000,4100.00
"02",US,CA,All Products Pack,All Products Pack,65,74490.0000000000000,65585.0000000000000,74490.00,65585.00,-8905.0000000000000,-8905.00
"02",US,CA,DataGrip,IntelliJ-based IDE,20,21360.0000000000000,19120.0000000000000,21360.00,19120.00,-2240.0000000000000,-2240.00
"02",US,CA,IntelliJ IDEA,IntelliJ-based IDE,50,52050.0000000000000,46500.0000000000000,52050.00,46500.00,-5550.0000000000000,-5550.00
"02",US,CA,ReSharper,.NET products,14,12726.0000000000000,13258.0000000000000,12726.00,13258.00,532.0000000000000,532.00
"02",US,CA,Rider,.NET products,14,12628.0000000000000,14224.0000000000000,12628.00,14224.00,1596.0000000000000,1596.00
"02",US,CA,RubyMine,IntelliJ-based IDE,20,19420.0000000000000,20120.0000000000000,19420.00,20120.00,700.0000000000000,700.00
"02",US,CA,YouTrack InCloud,Server Tools,50,57900.0000000000000,46250.0000000000000,57900.00,46250.00,-11650.0000000000000,-11650.00
"02",US,US,All Products Pack,All Products Pack,65,1430910.0000000000000,1450345.0000000000000,1430910.00,1450345.00,19435.0000000000000,19435.00
"02",US,US,DataGrip,IntelliJ-based IDE,20,430720.0000000000000,429000.0000000000000,430720.00,429000.00,-1720.0000000000000,-1720.00
"02",US,US,IntelliJ IDEA,IntelliJ-based IDE,50,1031100.0000000000000,1114050.0000000000000,1031100.00,1114050.00,82950.0000000000000,82950.00
"02",US,US,ReSharper,.NET products,14,296772.0000000000000,303828.0000000000000,296772.00,303828.00,7056.0000000000000,7056.00
"02",US,US,Rider,.NET products,14,314636.0000000000000,311906.0000000000000,314636.00,311906.00,-2730.0000000000000,-2730.00
"02",US,US,RubyMine,IntelliJ-based IDE,20,427080.0000000000000,442000.0000000000000,427080.00,442000.00,14920.0000000000000,14920.00
"02",US,US,YouTrack InCloud,Server Tools,50,1065900.0000000000000,1126950.0000000000000,1065900.00,1126950.00,61050.0000000000000,61050.00
"03",ROW,AT,All Products Pack,All Products Pack,65,147407.5100000000000,121921.7800000000000,119535.00,107770.00,-25485.7300000000000,-11765.00
"03",ROW,AT,DataGrip,IntelliJ-based IDE,20,49395.3800000000000,34973.4300000000000,40060.00,30920.00,-14421.9500000000000,-9140.00
"03",ROW,AT,IntelliJ IDEA,IntelliJ-based IDE,50,99607.0100000000000,104086.0400000000000,80850.00,92000.00,4479.0300000000000,11150.00
"03",ROW,AT,ReSharper,.NET products,14,29933.1500000000000,30094.5300000000000,24290.00,26600.00,161.3800000000000,2310.00
"03",ROW,AT,Rider,.NET products,14,29443.2700000000000,24856.1800000000000,23898.00,21966.00,-4587.0900000000000,-1932.00
"03",ROW,AT,RubyMine,IntelliJ-based IDE,20,39709.1300000000000,37740.4600000000000,32200.00,33360.00,-1968.6700000000000,1160.00
"03",ROW,AT,YouTrack InCloud,Server Tools,50,113452.3400000000000,93197.6600000000000,92000.00,82350.00,-20254.6800000000000,-9650.00
"03",ROW,AU,All Products Pack,All Products Pack,65,77155.0000000000000,72150.0000000000000,77155.00,72150.00,-5005.0000000000000,-5005.00
"03",ROW,AU,DataGrip,IntelliJ-based IDE,20,20900.0000000000000,26240.0000000000000,20900.00,26240.00,5340.0000000000000,5340.00
"03",ROW,AU,IntelliJ IDEA,IntelliJ-based IDE,50,52850.0000000000000,64500.0000000000000,52850.00,64500.00,11650.0000000000000,11650.00
"03",ROW,AU,ReSharper,.NET products,14,14210.0000000000000,17556.0000000000000,14210.00,17556.00,3346.0000000000000,3346.00
"03",ROW,AU,Rider,.NET products,14,17136.0000000000000,15470.0000000000000,17136.00,15470.00,-1666.0000000000000,-1666.00
"03",ROW,AU,RubyMine,IntelliJ-based IDE,20,26180.0000000000000,20620.0000000000000,26180.00,20620.00,-5560.0000000000000,-5560.00
"03",ROW,AU,YouTrack InCloud,Server Tools,50,60450.0000000000000,60000.0000000000000,60450.00,60000.00,-450.0000000000000,-450.00
"03",ROW,CH,All Products Pack,All Products Pack,65,231304.5800000000000,231600.3100000000000,187590.00,204815.00,295.7300000000000,17225.00
"03",ROW,CH,DataGrip,IntelliJ-based IDE,20,70986.7200000000000,65277.7400000000000,57580.00,57720.00,-5708.9800000000000,140.00
"03",ROW,CH,IntelliJ IDEA,IntelliJ-based IDE,50,182667.0000000000000,166239.2400000000000,148200.00,147050.00,-16427.7600000000000,-1150.00
"03",ROW,CH,ReSharper,.NET products,14,47648.2900000000000,43140.5600000000000,38640.00,38164.00,-4507.7300000000000,-476.00
"03",ROW,CH,Rider,.NET products,14,50713.1900000000000,48354.4800000000000,41132.00,42756.00,-2358.7100000000000,1624.00
"03",ROW,CH,RubyMine,IntelliJ-based IDE,20,75914.5700000000000,69934.4500000000000,61580.00,61860.00,-5980.1200000000000,280.00
"03",ROW,CH,YouTrack InCloud,Server Tools,50,173065.3800000000000,155004.3900000000000,140350.00,137050.00,-18060.9900000000000,-3300.00
"03",ROW,DE,All Products Pack,All Products Pack,65,1974524.7400000000000,1758333.2500000000000,1601210.00,1554930.00,-216191.4900000000000,-46280.00
"03",ROW,DE,DataGrip,IntelliJ-based IDE,20,597014.0500000000000,543064.1200000000000,484200.00,480220.00,-53949.9300000000000,-3980.00
"03",ROW,DE,IntelliJ IDEA,IntelliJ-based IDE,50,1481025.1400000000000,1320608.3200000000000,1201350.00,1167650.00,-160416.8200000000000,-33700.00
"03",ROW,DE,ReSharper,.NET products,14,417727.3300000000000,375848.8700000000000,338842.00,332346.00,-41878.4600000000000,-6496.00
"03",ROW,DE,Rider,.NET products,14,423223.2300000000000,374953.5400000000000,343224.00,331562.00,-48269.6900000000000,-11662.00
"03",ROW,DE,RubyMine,IntelliJ-based IDE,20,613047.8400000000000,534886.3700000000000,497220.00,472960.00,-78161.4700000000000,-24260.00
"03",ROW,DE,YouTrack InCloud,Server Tools,50,1448058.9600000000000,1353031.1300000000000,1174500.00,1196550.00,-95027.8300000000000,22050.00
"03",ROW,GB,All Products Pack,All Products Pack,65,239343.3600000000000,214491.2000000000000,171340.00,162825.00,-24852.1600000000000,-8515.00
"03",ROW,GB,DataGrip,IntelliJ-based IDE,20,61147.4300000000000,60512.2600000000000,43800.00,45940.00,-635.1700000000000,2140.00
"03",ROW,GB,IntelliJ IDEA,IntelliJ-based IDE,50,176731.4600000000000,157963.1900000000000,126600.00,119900.00,-18768.2700000000000,-6700.00
"03",ROW,GB,ReSharper,.NET products,14,44371.6200000000000,41971.4100000000000,31794.00,31864.00,-2400.2100000000000,70.00
"03",ROW,GB,Rider,.NET products,14,47878.3000000000000,45875.0300000000000,34314.00,34804.00,-2003.2700000000000,490.00
"03",ROW,GB,RubyMine,IntelliJ-based IDE,20,70757.1800000000000,59096.9700000000000,50680.00,44860.00,-11660.2100000000000,-5820.00
"03",ROW,GB,YouTrack InCloud,Server Tools,50,173706.9900000000000,174120.9500000000000,124450.00,132200.00,413.9600000000000,7750.00
"03",ROW,IL,All Products Pack,All Products Pack,65,83070.0000000000000,80275.0000000000000,83070.00,80275.00,-2795.0000000000000,-2795.00
"03",ROW,IL,DataGrip,IntelliJ-based IDE,20,24500.0000000000000,23240.0000000000000,24500.00,23240.00,-1260.0000000000000,-1260.00
"03",ROW,IL,IntelliJ IDEA,IntelliJ-based IDE,50,60100.0000000000000,61850.0000000000000,60100.00,61850.00,1750.0000000000000,1750.00
"03",ROW,IL,ReSharper,.NET products,14,18368.0000000000000,18830.0000000000000,18368.00,18830.00,462.0000000000000,462.00
"03",ROW,IL,Rider,.NET products,14,18088.0000000000000,18662.0000000000000,18088.00,18662.00,574.0000000000000,574.00
"03",ROW,IL,RubyMine,IntelliJ-based IDE,20,21660.0000000000000,24360.0000000000000,21660.00,24360.00,2700.0000000000000,2700.00
"03",ROW,IL,YouTrack InCloud,Server Tools,50,60950.0000000000000,64550.0000000000000,60950.00,64550.00,3600.0000000000000,3600.00
"03",ROW,KR,All Products Pack,All Products Pack,65,41015.0000000000000,38740.0000000000000,41015.00,38740.00,-2275.0000000000000,-2275.00
"03",ROW,KR,DataGrip,IntelliJ-based IDE,20,12860.0000000000000,11600.0000000000000,12860.00,11600.00,-1260.0000000000000,-1260.00
"03",ROW,KR,IntelliJ IDEA,IntelliJ-based IDE,50,32400.0000000000000,33550.0000000000000,32400.00,33550.00,1150.0000000000000,1150.00
"03",ROW,KR,ReSharper,.NET products,14,8302.0000000000000,10822.0000000000000,8302.00,10822.00,2520.0000000000000,2520.00
"03",ROW,KR,Rider,.NET products,14,10388.0000000000000,7252.0000000000000,10388.00,7252.00,-3136.0000000000000,-3136.00
"03",ROW,KR,RubyMine,IntelliJ-based IDE,20,11620.0000000000000,10580.0000000000000,11620.00,10580.00,-1040.0000000000000,-1040.00
"03",ROW,KR,YouTrack InCloud,Server Tools,50,26900.0000000000000,32900.0000000000000,26900.00,32900.00,6000.0000000000000,6000.00
"03",ROW,NZ,All Products Pack,All Products Pack,65,37115.0000000000000,32500.0000000000000,37115.00,32500.00,-4615.0000000000000,-4615.00
"03",ROW,NZ,DataGrip,IntelliJ-based IDE,20,11260.0000000000000,8820.0000000000000,11260.00,8820.00,-2440.0000000000000,-2440.00
"03",ROW,NZ,IntelliJ IDEA,IntelliJ-based IDE,50,27950.0000000000000,28200.0000000000000,27950.00,28200.00,250.0000000000000,250.00
"03",ROW,NZ,ReSharper,.NET products,14,8008.0000000000000,7406.0000000000000,8008.00,7406.00,-602.0000000000000,-602.00
"03",ROW,NZ,Rider,.NET products,14,7980.0000000000000,7140.0000000000000,7980.00,7140.00,-840.0000000000000,-840.00
"03",ROW,NZ,RubyMine,IntelliJ-based IDE,20,12900.0000000000000,10340.0000000000000,12900.00,10340.00,-2560.0000000000000,-2560.00
"03",ROW,NZ,YouTrack InCloud,Server Tools,50,28900.0000000000000,29900.0000000000000,28900.00,29900.00,1000.0000000000000,1000.00
"03",US,CA,All Products Pack,All Products Pack,65,70070.0000000000000,63375.0000000000000,70070.00,63375.00,-6695.0000000000000,-6695.00
