"Month","region","iso","name","product_family","price","SalesUsd2018H1","SalesUsd2019H1","diff"
"02",ROW,NZ,IntelliJ IDEA,IntelliJ-based IDE,50,31100.0000000000000,23700.0000000000000,-7400.0000000000000
"02",ROW,NZ,ReSharper,.NET products,14,7728.0000000000000,6846.0000000000000,-882.0000000000000
"02",ROW,NZ,Rider,.NET products,14,7434.0000000000000,7322.0000000000000,-112.0000000000000
"02",ROW,NZ,RubyMine,IntelliJ-based IDE,20,9800.0000000000000,11680.0000000000000,1880.0000000000000
"02",ROW,NZ,YouTrack InCloud,Server Tools,50,24000.0000000000000,28100.0000000000000,4100.0000000000000
"02",US,CA,All Products Pack,All Products Pack,65,74490.0000000000000,65585.0000000000000,-8905.0000000000000
"02",US,CA,DataGrip,IntelliJ-based IDE,20,21360.0000000000000,19120.0000000000000,-2240.0000000000000
"02",US,CA,IntelliJ IDEA,IntelliJ-based IDE,50,52050.0000000000000,46500.0000000000000,-5550.0000000000000
"02",US,CA,ReSharper,.NET products,14,12726.0000000000000,13258.0000000000000,532.0000000000000
"02",US,CA,Rider,.NET products,14,12628.0000000000000,14224.0000000000000,1596.0000000000000
"02",US,CA,RubyMine,IntelliJ-based IDE,20,19420.0000000000000,20120.0000000000000,700.0000000000000
"02",US,CA,YouTrack InCloud,Server Tools,50,57900.0000000000000,46250.0000000000000,-11650.0000000000000
"02",US,US,All Products Pack,All Products Pack,65,1430910.0000000000000,1450345.0000000000000,19435.0000000000000
"02",US,US,DataGrip,IntelliJ-based IDE,20,430720.0000000000000,429000.0000000000000,-1720.0000000000000
"02",US,US,IntelliJ IDEA,IntelliJ-based IDE,50,1031100.0000000000000,1114050.0000000000000,82950.0000000000000
"02",US,US,ReSharper,.NET products,14,296772.0000000000000,303828.0000000000000,7056.0000000000000
"02",US,US,Rider,.NET products,14,314636.0000000000000,311906.0000000000000,-2730.0000000000000
"02",US,US,RubyMine,IntelliJ-based IDE,20,427080.0000000000000,442000.0000000000000,14920.0000000000000
"02",US,US,YouTrack InCloud,Server Tools,50,1065900.0000000000000,1126950.0000000000000,61050.0000000000000
"03",ROW,AT,All Products Pack,All Products Pack,65,147407.5100000000000,121921.7800000000000,-25485.7300000000000
"03",ROW,AT,DataGrip,IntelliJ-based IDE,20,49395.3800000000000,34973.4300000000000,-14421.9500000000000
"03",ROW,AT,IntelliJ IDEA,IntelliJ-based IDE,50,99607.0100000000000,104086.0400000000000,4479.0300000000000
"03",ROW,AT,ReSharper,.NET products,14,29933.1500000000000,30094.5300000000000,161.3800000000000
"03",ROW,AT,Rider,.NET products,14,29443.2700000000000,24856.1800000000000,-4587.0900000000000
"03",ROW,AT,RubyMine,IntelliJ-based IDE,20,39709.1300000000000,37740.4600000000000,-1968.6700000000000
"03",ROW,AT,YouTrack InCloud,Server Tools,50,113452.3400000000000,93197.6600000000000,-20254.6800000000000
"03",ROW,AU,All Products Pack,All Products Pack,65,77155.0000000000000,72150.0000000000000,-5005.0000000000000
"03",ROW,AU,DataGrip,IntelliJ-based IDE,20,20900.0000000000000,26240.0000000000000,5340.0000000000000
"03",ROW,AU,IntelliJ IDEA,IntelliJ-based IDE,50,52850.0000000000000,64500.0000000000000,11650.0000000000000
"03",ROW,AU,ReSharper,.NET products,14,14210.0000000000000,17556.0000000000000,3346.0000000000000
"03",ROW,AU,Rider,.NET products,14,17136.0000000000000,15470.0000000000000,-1666.0000000000000
"03",ROW,AU,RubyMine,IntelliJ-based IDE,20,26180.0000000000000,20620.0000000000000,-5560.0000000000000
"03",ROW,AU,YouTrack InCloud,Server Tools,50,60450.0000000000000,60000.0000000000000,-450.0000000000000
"03",ROW,CH,All Products Pack,All Products Pack,65,231304.5800000000000,231600.3100000000000,295.7300000000000
"03",ROW,CH,DataGrip,IntelliJ-based IDE,20,70986.7200000000000,65277.7400000000000,-5708.9800000000000
"03",ROW,CH,IntelliJ IDEA,IntelliJ-based IDE,50,182667.0000000000000,166239.2400000000000,-16427.7600000000000
"03",ROW,CH,ReSharper,.NET products,14,47648.2900000000000,43140.5600000000000,-4507.7300000000000
"03",ROW,CH,Rider,.NET products,14,50713.1900000000000,48354.4800000000000,-2358.7100000000000
"03",ROW,CH,RubyMine,IntelliJ-based IDE,20,75914.5700000000000,69934.4500000000000,-5980.1200000000000
"03",ROW,CH,YouTrack InCloud,Server Tools,50,173065.3800000000000,155004.3900000000000,-18060.9900000000000
"03",ROW,DE,All Products Pack,All Products Pack,65,1974524.7400000000000,1758333.2500000000000,-216191.4900000000000
"03",ROW,DE,DataGrip,IntelliJ-based IDE,20,597014.0500000000000,543064.1200000000000,-53949.9300000000000
"03",ROW,DE,IntelliJ IDEA,IntelliJ-based IDE,50,1481025.1400000000000,1320608.3200000000000,-160416.8200000000000
"03",ROW,DE,ReSharper,.NET products,14,417727.3300000000000,375848.8700000000000,-41878.4600000000000
"03",ROW,DE,Rider,.NET products,14,423223.2300000000000,374953.5400000000000,-48269.6900000000000
"03",ROW,DE,RubyMine,IntelliJ-based IDE,20,613047.8400000000000,534886.3700000000000,-78161.4700000000000
"03",ROW,DE,YouTrack InCloud,Server Tools,50,1448058.9600000000000,1353031.1300000000000,-95027.8300000000000
"03",ROW,GB,All Products Pack,All Products Pack,65,239343.3600000000000,214491.2000000000000,-24852.1600000000000
"03",ROW,GB,DataGrip,IntelliJ-based IDE,20,61147.4300000000000,60512.2600000000000,-635.1700000000000
"03",ROW,GB,IntelliJ IDEA,IntelliJ-based IDE,50,176731.4600000000000,157963.1900000000000,-18768.2700000000000
"03",ROW,GB,ReSharper,.NET products,14,44371.6200000000000,41971.4100000000000,-2400.2100000000000
"03",ROW,GB,Rider,.NET products,14,47878.3000000000000,45875.0300000000000,-2003.2700000000000
"03",ROW,GB,RubyMine,IntelliJ-based IDE,20,70757.1800000000000,59096.9700000000000,-11660.2100000000000
"03",ROW,GB,YouTrack InCloud,Server Tools,50,173706.9900000000000,174120.9500000000000,413.9600000000000
"03",ROW,IL,All Products Pack,All Products Pack,65,83070.0000000000000,80275.0000000000000,-2795.0000000000000
"03",ROW,IL,DataGrip,IntelliJ-based IDE,20,24500.0000000000000,23240.0000000000000,-1260.0000000000000
"03",ROW,IL,IntelliJ IDEA,IntelliJ-based IDE,50,60100.0000000000000,61850.0000000000000,1750.0000000000000
"03",ROW,IL,ReSharper,.NET products,14,18368.0000000000000,18830.0000000000000,462.0000000000000
"03",ROW,IL,Rider,.NET products,14,18088.0000000000000,18662.0000000000000,574.0000000000000
"03",ROW,IL,RubyMine,IntelliJ-based IDE,20,21660.0000000000000,24360.0000000000000,2700.0000000000000
"03",ROW,IL,YouTrack InCloud,Server Tools,50,60950.0000000000000,64550.0000000000000,3600.0000000000000
"03",ROW,KR,All Products Pack,All Products Pack,65,41015.0000000000000,38740.0000000000000,-2275.0000000000000
"03",ROW,KR,DataGrip,IntelliJ-based IDE,20,12860.0000000000000,11600.0000000000000,-1260.0000000000000
"03",ROW,KR,IntelliJ IDEA,IntelliJ-based IDE,50,32400.0000000000000,33550.0000000000000,1150.0000000000000
"03",ROW,KR,ReSharper,.NET products,14,8302.0000000000000,10822.0000000000000,2520.0000000000000
"03",ROW,KR,Rider,.NET products,14,10388.0000000000000,7252.0000000000000,-3136.0000000000000
"03",ROW,KR,RubyMine,IntelliJ-based IDE,20,11620.0000000000000,10580.0000000000000,-1040.0000000000000
"03",ROW,KR,YouTrack InCloud,Server Tools,50,26900.0000000000000,32900.0000000000000,6000.0000000000000
"03",ROW,NZ,All Products Pack,All Products Pack,65,37115.0000000000000,32500.0000000000000,-4615.0000000000000
"03",ROW,NZ,DataGrip,IntelliJ-based IDE,20,11260.0000000000000,8820.0000000000000,-2440.0000000000000
"03",ROW,NZ,IntelliJ IDEA,IntelliJ-based IDE,50,27950.0000000000000,28200.0000000000000,250.0000000000000
"03",ROW,NZ,ReSharper,.NET products,14,8008.0000000000000,7406.0000000000000,-602.0000000000000
"03",ROW,NZ,Rider,.NET products,14,7980.0000000000000,7140.0000000000000,-840.0000000000000
"03",ROW,NZ,RubyMine,IntelliJ-based IDE,20,12900.0000000000000,10340.0000000000000,-2560.0000000000000
"03",ROW,NZ,YouTrack InCloud,Server Tools,50,28900.0000000000000,29900.0000000000000,1000.0000000000000
"03",US,CA,All Products Pack,All Products Pack,65,70070.0000000000000,63375.0000000000000,-6695.0000000000000
"03",US,CA,DataGrip,IntelliJ-based IDE,20,18560.0000000000000,22740.0000000000000,4180.0000000000000
"03",US,CA,IntelliJ IDEA,IntelliJ-based IDE,50,45500.0000000000000,51550.0000000000000,6050.0000000000000
"03",US,CA,ReSharper,.NET products,14,14602.0000000000000,13062.0000000000000,-1540.0000000000000
"03",US,CA,Rider,.NET products,14,15778.0000000000000,15596.0000000000000,-182.0000000000000
"03",US,CA,RubyMine,IntelliJ-based IDE,20,20860.0000000000000,21820.0000000000000,960.0000000000000
"03",US,CA,YouTrack InCloud,Server Tools,50,50600.0000000000000,49150.0000000000000,-1450.0000000000000
"03",US,US,All Products Pack,All Products Pack,65,1611870.0000000000000,1505660.0000000000000,-106210.0000000000000
"03",US,US,DataGrip,IntelliJ-based IDE,20,489000.0000000000000,494960.0000000000000,5960.0000000000000
"03",US,US,IntelliJ IDEA,IntelliJ-based IDE,50,1188350.0000000000000,1238100.0000000000000,49750.0000000000000
"03",US,US,ReSharper,.NET products,14,330610.0000000000000,341026.0000000000000,10416.0000000000000
"03",US,US,Rider,.NET products,14,326998.0000000000000,327152.0000000000000,154.0000000000000
"03",US,US,RubyMine,IntelliJ-based IDE,20,482900.0000000000000,478660.0000000000000,-4240.0000000000000
"03",US,US,YouTrack InCloud,Server Tools,50,1185250.0000000000000,1188400.0000000000000,3150.0000000000000
"04",ROW,AT,All Products Pack,All Products Pack,65,145493.1400000000000,122637.1800000000000,-22855.9600000000000
"04",ROW,AT,DataGrip,IntelliJ-based IDE,20,38522.7500000000000,37683.6600000000000,-839.0900000000000
"04",ROW,AT,IntelliJ IDEA,IntelliJ-based IDE,50,95373.8800000000000,96554.8400000000000,1180.9600000000000
"04",ROW,AT,ReSharper,.NET products,14,30260.4300000000000,24690.0000000000000,-5570.4300000000000
"04",ROW,AT,Rider,.NET products,14,27499.9300000000000,27204.5100000000000,-295.4200000000000
"04",ROW,AT,RubyMine,IntelliJ-based IDE,20,40178.4300000000000,37687.8400000000000,-2490.5900000000000
"04",ROW,AT,YouTrack InCloud,Server Tools,50,109840.4800000000000,87868.6100000000000,-21971.8700000000000
"04",ROW,AU,All Products Pack,All Products Pack,65,73190.0000000000000,72410.0000000000000,-780.0000000000000
"04",ROW,AU,DataGrip,IntelliJ-based IDE,20,23780.0000000000000,19880.0000000000000,-3900.0000000000000
"04",ROW,AU,IntelliJ IDEA,IntelliJ-based IDE,50,58600.0000000000000,54000.0000000000000,-4600.0000000000000
"04",ROW,AU,ReSharper,.NET products,14,14644.0000000000000,14868.0000000000000,224.0000000000000
"04",ROW,AU,Rider,.NET products,14,14490.0000000000000,16100.0000000000000,1610.0000000000000
"04",ROW,AU,RubyMine,IntelliJ-based IDE,20,23000.0000000000000,21240.0000000000000,-1760.0000000000000
"04",ROW,AU,YouTrack InCloud,Server Tools,50,66050.0000000000000,61600.0000000000000,-4450.0000000000000
"04",ROW,CH,All Products Pack,All Products Pack,65,224373.0600000000000,178473.6900000000000,-45899.3700000000000
"04",ROW,CH,DataGrip,IntelliJ-based IDE,20,70359.7400000000000,66016.3700000000000,-4343.3700000000000
"04",ROW,CH,IntelliJ IDEA,IntelliJ-based IDE,50,164438.4700000000000,149740.2800000000000,-14698.1900000000000
"04",ROW,CH,ReSharper,.NET products,14,45315.1800000000000,43892.0500000000000,-1423.1300000000000
"04",ROW,CH,Rider,.NET products,14,46562.6400000000000,43800.9400000000000,-2761.7000000000000
"04",ROW,CH,RubyMine,IntelliJ-based IDE,20,71993.8000000000000,55437.5600000000000,-16556.2400000000000
"04",ROW,CH,YouTrack InCloud,Server Tools,50,171640.8200000000000,152026.5600000000000,-19614.2600000000000
"04",ROW,DE,All Products Pack,All Products Pack,65,1838800.9700000000000,1710608.7300000000000,-128192.2400000000000
"04",ROW,DE,DataGrip,IntelliJ-based IDE,20,579896.9600000000000,519393.3100000000000,-60503.6500000000000
"04",ROW,DE,IntelliJ IDEA,IntelliJ-based IDE,50,1428912.4600000000000,1303026.8800000000000,-125885.5800000000000
"04",ROW,DE,ReSharper,.NET products,14,410784.8700000000000,366491.2300000000000,-44293.6400000000000
"04",ROW,DE,Rider,.NET products,14,398827.9500000000000,370362.0900000000000,-28465.8600000000000
"04",ROW,DE,RubyMine,IntelliJ-based IDE,20,556811.8200000000000,539802.8900000000000,-17008.9300000000000
"04",ROW,DE,YouTrack InCloud,Server Tools,50,1381327.1200000000000,1303449.7400000000000,-77877.3800000000000
"04",ROW,GB,All Products Pack,All Products Pack,65,210387.1800000000000,184087.0800000000000,-26300.1000000000000
"04",ROW,GB,DataGrip,IntelliJ-based IDE,20,61801.6500000000000,62839.5900000000000,1037.9400000000000
"04",ROW,GB,IntelliJ IDEA,IntelliJ-based IDE,50,153993.5400000000000,149672.9500000000000,-4320.5900000000000
"04",ROW,GB,ReSharper,.NET products,14,43931.3400000000000,43337.4200000000000,-593.9200000000000
"04",ROW,GB,Rider,.NET products,14,42896.5300000000000,41144.5500000000000,-1751.9800000000000
"04",ROW,GB,RubyMine,IntelliJ-based IDE,20,61840.4200000000000,63276.5500000000000,1436.1300000000000
"04",ROW,GB,YouTrack InCloud,Server Tools,50,154836.4900000000000,130609.8200000000000,-24226.6700000000000
"04",ROW,IL,All Products Pack,All Products Pack,65,75010.0000000000000,84240.0000000000000,9230.0000000000000
"04",ROW,IL,DataGrip,IntelliJ-based IDE,20,26440.0000000000000,26380.0000000000000,-60.0000000000000
"04",ROW,IL,IntelliJ IDEA,IntelliJ-based IDE,50,69100.0000000000000,62350.0000000000000,-6750.0000000000000
"04",ROW,IL,ReSharper,.NET products,14,16744.0000000000000,19152.0000000000000,2408.0000000000000
"04",ROW,IL,Rider,.NET products,14,20356.0000000000000,17598.0000000000000,-2758.0000000000000
"04",ROW,IL,RubyMine,IntelliJ-based IDE,20,25440.0000000000000,23780.0000000000000,-1660.0000000000000
"04",ROW,IL,YouTrack InCloud,Server Tools,50,62650.0000000000000,64900.0000000000000,2250.0000000000000
"04",ROW,KR,All Products Pack,All Products Pack,65,33865.0000000000000,45630.0000000000000,11765.0000000000000
